
riscv_arithmetic_basic_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	f14022f3          	csrr	t0,mhartid
80000798:	dc18                	sw	a4,56(s0)
8000079a:	dc5c                	sw	a5,60(s0)
8000079c:	05042023          	sw	a6,64(s0)
800007a0:	05142223          	sw	a7,68(s0)
800007a4:	05242423          	sw	s2,72(s0)
800007a8:	05342623          	sw	s3,76(s0)
800007ac:	05442823          	sw	s4,80(s0)
800007b0:	05542a23          	sw	s5,84(s0)
800007b4:	05642c23          	sw	s6,88(s0)
800007b8:	05742e23          	sw	s7,92(s0)
800007bc:	07842023          	sw	s8,96(s0)
800007c0:	07942223          	sw	s9,100(s0)
800007c4:	07a42423          	sw	s10,104(s0)
800007c8:	07b42623          	sw	s11,108(s0)
800007cc:	07c42823          	sw	t3,112(s0)
800007d0:	07d42a23          	sw	t4,116(s0)
800007d4:	07e42c23          	sw	t5,120(s0)
800007d8:	07f42e23          	sw	t6,124(s0)
800007dc:	34202f73          	csrr	t5,mcause
800007e0:	01ff5f13          	srli	t5,t5,0x1f
800007e4:	000f0363          	beqz	t5,800007ea <mmode_intr_vector_11+0x86>
800007e8:	a981                	j	80000c38 <mmode_intr_handler>
800007ea:	00000f97          	auipc	t6,0x0
800007ee:	9acf8f93          	addi	t6,t6,-1620 # 80000196 <test_done>
800007f2:	000f8067          	jr	t6

800007f6 <mmode_intr_vector_12>:
800007f6:	34041473          	csrrw	s0,mscratch,s0
800007fa:	00078433          	add	s0,a5,zero
800007fe:	f8440413          	addi	s0,s0,-124
80000802:	00142223          	sw	ra,4(s0)
80000806:	00242423          	sw	sp,8(s0)
8000080a:	00342623          	sw	gp,12(s0)
8000080e:	00442823          	sw	tp,16(s0)
80000812:	00542a23          	sw	t0,20(s0)
80000816:	00642c23          	sw	t1,24(s0)
8000081a:	00742e23          	sw	t2,28(s0)
8000081e:	d000                	sw	s0,32(s0)
80000820:	d044                	sw	s1,36(s0)
80000822:	d408                	sw	a0,40(s0)
80000824:	d44c                	sw	a1,44(s0)
80000826:	d810                	sw	a2,48(s0)
80000828:	d854                	sw	a3,52(s0)
8000082a:	dc18                	sw	a4,56(s0)
8000082c:	dc5c                	sw	a5,60(s0)
8000082e:	05042023          	sw	a6,64(s0)
80000832:	05142223          	sw	a7,68(s0)
80000836:	05242423          	sw	s2,72(s0)
8000083a:	05342623          	sw	s3,76(s0)
8000083e:	05442823          	sw	s4,80(s0)
80000842:	05542a23          	sw	s5,84(s0)
80000846:	05642c23          	sw	s6,88(s0)
8000084a:	05742e23          	sw	s7,92(s0)
8000084e:	07842023          	sw	s8,96(s0)
80000852:	07942223          	sw	s9,100(s0)
80000856:	07a42423          	sw	s10,104(s0)
8000085a:	07b42623          	sw	s11,108(s0)
8000085e:	07c42823          	sw	t3,112(s0)
80000862:	07d42a23          	sw	t4,116(s0)
80000866:	07e42c23          	sw	t5,120(s0)
8000086a:	07f42e23          	sw	t6,124(s0)
8000086e:	34202f73          	csrr	t5,mcause
80000872:	01ff5f13          	srli	t5,t5,0x1f
80000876:	000f0363          	beqz	t5,8000087c <mmode_intr_vector_12+0x86>
8000087a:	ae7d                	j	80000c38 <mmode_intr_handler>
8000087c:	00000f97          	auipc	t6,0x0
80000880:	91af8f93          	addi	t6,t6,-1766 # 80000196 <test_done>
80000884:	000f8067          	jr	t6

80000888 <mmode_intr_vector_13>:
80000888:	34041473          	csrrw	s0,mscratch,s0
8000088c:	00078433          	add	s0,a5,zero
80000890:	f8440413          	addi	s0,s0,-124
80000894:	00142223          	sw	ra,4(s0)
80000898:	00242423          	sw	sp,8(s0)
8000089c:	00342623          	sw	gp,12(s0)
800008a0:	00442823          	sw	tp,16(s0)
800008a4:	00542a23          	sw	t0,20(s0)
800008a8:	00642c23          	sw	t1,24(s0)
800008ac:	00742e23          	sw	t2,28(s0)
800008b0:	d000                	sw	s0,32(s0)
800008b2:	d044                	sw	s1,36(s0)
800008b4:	d408                	sw	a0,40(s0)
800008b6:	d44c                	sw	a1,44(s0)
800008b8:	d810                	sw	a2,48(s0)
800008ba:	d854                	sw	a3,52(s0)
800008bc:	dc18                	sw	a4,56(s0)
800008be:	dc5c                	sw	a5,60(s0)
800008c0:	05042023          	sw	a6,64(s0)
800008c4:	05142223          	sw	a7,68(s0)
800008c8:	05242423          	sw	s2,72(s0)
800008cc:	05342623          	sw	s3,76(s0)
800008d0:	05442823          	sw	s4,80(s0)
800008d4:	05542a23          	sw	s5,84(s0)
800008d8:	05642c23          	sw	s6,88(s0)
800008dc:	05742e23          	sw	s7,92(s0)
800008e0:	07842023          	sw	s8,96(s0)
800008e4:	07942223          	sw	s9,100(s0)
800008e8:	07a42423          	sw	s10,104(s0)
800008ec:	07b42623          	sw	s11,108(s0)
800008f0:	07c42823          	sw	t3,112(s0)
800008f4:	07d42a23          	sw	t4,116(s0)
800008f8:	07e42c23          	sw	t5,120(s0)
800008fc:	07f42e23          	sw	t6,124(s0)
80000900:	34202f73          	csrr	t5,mcause
80000904:	01ff5f13          	srli	t5,t5,0x1f
80000908:	000f0363          	beqz	t5,8000090e <mmode_intr_vector_13+0x86>
8000090c:	a635                	j	80000c38 <mmode_intr_handler>
8000090e:	00000f97          	auipc	t6,0x0
80000912:	888f8f93          	addi	t6,t6,-1912 # 80000196 <test_done>
80000916:	000f8067          	jr	t6

8000091a <mmode_intr_vector_14>:
8000091a:	34041473          	csrrw	s0,mscratch,s0
8000091e:	00078433          	add	s0,a5,zero
80000922:	f8440413          	addi	s0,s0,-124
80000926:	00142223          	sw	ra,4(s0)
8000092a:	00242423          	sw	sp,8(s0)
8000092e:	00342623          	sw	gp,12(s0)
80000932:	00442823          	sw	tp,16(s0)
80000936:	00542a23          	sw	t0,20(s0)
8000093a:	00642c23          	sw	t1,24(s0)
8000093e:	00742e23          	sw	t2,28(s0)
80000942:	d000                	sw	s0,32(s0)
80000944:	d044                	sw	s1,36(s0)
80000946:	d408                	sw	a0,40(s0)
80000948:	d44c                	sw	a1,44(s0)
8000094a:	d810                	sw	a2,48(s0)
8000094c:	d854                	sw	a3,52(s0)
8000094e:	dc18                	sw	a4,56(s0)
80000950:	dc5c                	sw	a5,60(s0)
80000952:	05042023          	sw	a6,64(s0)
80000956:	05142223          	sw	a7,68(s0)
8000095a:	05242423          	sw	s2,72(s0)
8000095e:	05342623          	sw	s3,76(s0)
80000962:	05442823          	sw	s4,80(s0)
80000966:	05542a23          	sw	s5,84(s0)
8000096a:	05642c23          	sw	s6,88(s0)
8000096e:	05742e23          	sw	s7,92(s0)
80000972:	07842023          	sw	s8,96(s0)
80000976:	07942223          	sw	s9,100(s0)
8000097a:	07a42423          	sw	s10,104(s0)
8000097e:	07b42623          	sw	s11,108(s0)
80000982:	07c42823          	sw	t3,112(s0)
80000986:	07d42a23          	sw	t4,116(s0)
8000098a:	07e42c23          	sw	t5,120(s0)
8000098e:	07f42e23          	sw	t6,124(s0)
80000992:	34202f73          	csrr	t5,mcause
80000996:	01ff5f13          	srli	t5,t5,0x1f
8000099a:	000f0363          	beqz	t5,800009a0 <mmode_intr_vector_14+0x86>
8000099e:	ac69                	j	80000c38 <mmode_intr_handler>
800009a0:	ffffff97          	auipc	t6,0xfffff
800009a4:	7f6f8f93          	addi	t6,t6,2038 # 80000196 <test_done>
800009a8:	000f8067          	jr	t6

800009ac <mmode_intr_vector_15>:
800009ac:	34041473          	csrrw	s0,mscratch,s0
800009b0:	00078433          	add	s0,a5,zero
800009b4:	f8440413          	addi	s0,s0,-124
800009b8:	00142223          	sw	ra,4(s0)
800009bc:	00242423          	sw	sp,8(s0)
800009c0:	00342623          	sw	gp,12(s0)
800009c4:	00442823          	sw	tp,16(s0)
800009c8:	00542a23          	sw	t0,20(s0)
800009cc:	00642c23          	sw	t1,24(s0)
800009d0:	00742e23          	sw	t2,28(s0)
800009d4:	d000                	sw	s0,32(s0)
800009d6:	d044                	sw	s1,36(s0)
800009d8:	d408                	sw	a0,40(s0)
800009da:	d44c                	sw	a1,44(s0)
800009dc:	d810                	sw	a2,48(s0)
800009de:	d854                	sw	a3,52(s0)
800009e0:	dc18                	sw	a4,56(s0)
800009e2:	dc5c                	sw	a5,60(s0)
800009e4:	05042023          	sw	a6,64(s0)
800009e8:	05142223          	sw	a7,68(s0)
800009ec:	05242423          	sw	s2,72(s0)
800009f0:	05342623          	sw	s3,76(s0)
800009f4:	05442823          	sw	s4,80(s0)
800009f8:	05542a23          	sw	s5,84(s0)
800009fc:	05642c23          	sw	s6,88(s0)
80000a00:	05742e23          	sw	s7,92(s0)
80000a04:	07842023          	sw	s8,96(s0)
80000a08:	07942223          	sw	s9,100(s0)
80000a0c:	07a42423          	sw	s10,104(s0)
80000a10:	07b42623          	sw	s11,108(s0)
80000a14:	07c42823          	sw	t3,112(s0)
80000a18:	07d42a23          	sw	t4,116(s0)
80000a1c:	07e42c23          	sw	t5,120(s0)
80000a20:	07f42e23          	sw	t6,124(s0)
80000a24:	34202f73          	csrr	t5,mcause
80000a28:	01ff5f13          	srli	t5,t5,0x1f
80000a2c:	000f0363          	beqz	t5,80000a32 <mmode_intr_vector_15+0x86>
80000a30:	a421                	j	80000c38 <mmode_intr_handler>
80000a32:	ffffff97          	auipc	t6,0xfffff
80000a36:	764f8f93          	addi	t6,t6,1892 # 80000196 <test_done>
80000a3a:	000f8067          	jr	t6
80000a3e:	0001                	nop

80000a40 <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0>:
80000a40:	0400006f          	j	80000a80 <$xrv32i2p1_m2p0_c2p0_zicsr2p0_zifencei2p0_zmmul1p0>
80000a44:	f64ff06f          	j	800001a8 <mmode_intr_vector_1>
80000a48:	ff4ff06f          	j	8000023c <mmode_intr_vector_2>
80000a4c:	885ff06f          	j	800002d0 <mmode_intr_vector_3>
80000a50:	915ff06f          	j	80000364 <mmode_intr_vector_4>
80000a54:	9a5ff06f          	j	800003f8 <mmode_intr_vector_5>
80000a58:	a33ff06f          	j	8000048a <mmode_intr_vector_6>
80000a5c:	ac1ff06f          	j	8000051c <mmode_intr_vector_7>
80000a60:	b4fff06f          	j	800005ae <mmode_intr_vector_8>
80000a64:	bddff06f          	j	80000640 <mmode_intr_vector_9>
80000a68:	c6bff06f          	j	800006d2 <mmode_intr_vector_10>
80000a6c:	cf9ff06f          	j	80000764 <mmode_intr_vector_11>
80000a70:	d87ff06f          	j	800007f6 <mmode_intr_vector_12>
80000a74:	e15ff06f          	j	80000888 <mmode_intr_vector_13>
80000a78:	ea3ff06f          	j	8000091a <mmode_intr_vector_14>
80000a7c:	f31ff06f          	j	800009ac <mmode_intr_vector_15>

80000a80 <$xrv32i2p1_m2p0_c2p0_zicsr2p0_zifencei2p0_zmmul1p0>:
80000a80:	34041473          	csrrw	s0,mscratch,s0
80000a84:	00078433          	add	s0,a5,zero
80000a88:	f8440413          	addi	s0,s0,-124
80000a8c:	00142223          	sw	ra,4(s0)
80000a90:	00242423          	sw	sp,8(s0)
80000a94:	00342623          	sw	gp,12(s0)
80000a98:	00442823          	sw	tp,16(s0)
80000a9c:	00542a23          	sw	t0,20(s0)
80000aa0:	00642c23          	sw	t1,24(s0)
80000aa4:	00742e23          	sw	t2,28(s0)
80000aa8:	d000                	sw	s0,32(s0)
80000aaa:	d044                	sw	s1,36(s0)
80000aac:	d408                	sw	a0,40(s0)
80000aae:	d44c                	sw	a1,44(s0)
80000ab0:	d810                	sw	a2,48(s0)
80000ab2:	d854                	sw	a3,52(s0)
80000ab4:	dc18                	sw	a4,56(s0)
80000ab6:	dc5c                	sw	a5,60(s0)
80000ab8:	05042023          	sw	a6,64(s0)
80000abc:	05142223          	sw	a7,68(s0)
80000ac0:	05242423          	sw	s2,72(s0)
80000ac4:	05342623          	sw	s3,76(s0)
80000ac8:	05442823          	sw	s4,80(s0)
80000acc:	05542a23          	sw	s5,84(s0)
80000ad0:	05642c23          	sw	s6,88(s0)
80000ad4:	05742e23          	sw	s7,92(s0)
80000ad8:	07842023          	sw	s8,96(s0)
80000adc:	07942223          	sw	s9,100(s0)
80000ae0:	07a42423          	sw	s10,104(s0)
80000ae4:	07b42623          	sw	s11,108(s0)
80000ae8:	07c42823          	sw	t3,112(s0)
80000aec:	07d42a23          	sw	t4,116(s0)
80000af0:	07e42c23          	sw	t5,120(s0)
80000af4:	07f42e23          	sw	t6,124(s0)
80000af8:	34102f73          	csrr	t5,mepc
80000afc:	34202f73          	csrr	t5,mcause
80000b00:	4bad                	li	s7,11
80000b02:	017f0d63          	beq	t5,s7,80000b1c <ecall_handler>
80000b06:	4b89                	li	s7,2
80000b08:	0b7f0463          	beq	t5,s7,80000bb0 <illegal_instr_handler>
80000b0c:	34302bf3          	csrr	s7,mtval
80000b10:	ffffff97          	auipc	t6,0xfffff
80000b14:	686f8f93          	addi	t6,t6,1670 # 80000196 <test_done>
80000b18:	000f80e7          	jalr	t6

80000b1c <ecall_handler>:
80000b1c:	ffffff17          	auipc	t5,0xfffff
80000b20:	4e4f0f13          	addi	t5,t5,1252 # 80000000 <_start>
80000b24:	000f2023          	sw	zero,0(t5)
80000b28:	001f2223          	sw	ra,4(t5)
80000b2c:	002f2423          	sw	sp,8(t5)
80000b30:	003f2623          	sw	gp,12(t5)
80000b34:	004f2823          	sw	tp,16(t5)
80000b38:	005f2a23          	sw	t0,20(t5)
80000b3c:	006f2c23          	sw	t1,24(t5)
80000b40:	007f2e23          	sw	t2,28(t5)
80000b44:	028f2023          	sw	s0,32(t5)
80000b48:	029f2223          	sw	s1,36(t5)
80000b4c:	02af2423          	sw	a0,40(t5)
80000b50:	02bf2623          	sw	a1,44(t5)
80000b54:	02cf2823          	sw	a2,48(t5)
80000b58:	02df2a23          	sw	a3,52(t5)
80000b5c:	02ef2c23          	sw	a4,56(t5)
80000b60:	02ff2e23          	sw	a5,60(t5)
80000b64:	050f2023          	sw	a6,64(t5)
80000b68:	051f2223          	sw	a7,68(t5)
80000b6c:	052f2423          	sw	s2,72(t5)
80000b70:	053f2623          	sw	s3,76(t5)
80000b74:	054f2823          	sw	s4,80(t5)
80000b78:	055f2a23          	sw	s5,84(t5)
80000b7c:	056f2c23          	sw	s6,88(t5)
80000b80:	057f2e23          	sw	s7,92(t5)
80000b84:	078f2023          	sw	s8,96(t5)
80000b88:	079f2223          	sw	s9,100(t5)
80000b8c:	07af2423          	sw	s10,104(t5)
80000b90:	07bf2623          	sw	s11,108(t5)
80000b94:	07cf2823          	sw	t3,112(t5)
80000b98:	07df2a23          	sw	t4,116(t5)
80000b9c:	07ef2c23          	sw	t5,120(t5)
80000ba0:	07ff2e23          	sw	t6,124(t5)
80000ba4:	ffffff97          	auipc	t6,0xfffff
80000ba8:	5f8f8f93          	addi	t6,t6,1528 # 8000019c <write_tohost>
80000bac:	000f8067          	jr	t6

80000bb0 <illegal_instr_handler>:
80000bb0:	34102f73          	csrr	t5,mepc
80000bb4:	0f11                	addi	t5,t5,4
80000bb6:	341f1073          	csrw	mepc,t5
80000bba:	00442083          	lw	ra,4(s0)
80000bbe:	00842103          	lw	sp,8(s0)
80000bc2:	00c42183          	lw	gp,12(s0)
80000bc6:	01042203          	lw	tp,16(s0)
80000bca:	01442283          	lw	t0,20(s0)
80000bce:	01842303          	lw	t1,24(s0)
80000bd2:	01c42383          	lw	t2,28(s0)
80000bd6:	5000                	lw	s0,32(s0)
80000bd8:	5044                	lw	s1,36(s0)
80000bda:	5408                	lw	a0,40(s0)
80000bdc:	544c                	lw	a1,44(s0)
80000bde:	5810                	lw	a2,48(s0)
80000be0:	5854                	lw	a3,52(s0)
80000be2:	5c18                	lw	a4,56(s0)
80000be4:	5c5c                	lw	a5,60(s0)
80000be6:	04042803          	lw	a6,64(s0)
80000bea:	04442883          	lw	a7,68(s0)
80000bee:	04842903          	lw	s2,72(s0)
80000bf2:	04c42983          	lw	s3,76(s0)
80000bf6:	05042a03          	lw	s4,80(s0)
80000bfa:	05442a83          	lw	s5,84(s0)
80000bfe:	05842b03          	lw	s6,88(s0)
80000c02:	05c42b83          	lw	s7,92(s0)
80000c06:	06042c03          	lw	s8,96(s0)
80000c0a:	06442c83          	lw	s9,100(s0)
80000c0e:	06842d03          	lw	s10,104(s0)
80000c12:	06c42d83          	lw	s11,108(s0)
80000c16:	07042e03          	lw	t3,112(s0)
80000c1a:	07442e83          	lw	t4,116(s0)
80000c1e:	07842f03          	lw	t5,120(s0)
80000c22:	07c42f83          	lw	t6,124(s0)
80000c26:	07c40413          	addi	s0,s0,124
80000c2a:	000407b3          	add	a5,s0,zero
80000c2e:	34041473          	csrrw	s0,mscratch,s0
80000c32:	30200073          	mret

80000c36 <pt_fault_handler>:
80000c36:	0001                	nop

80000c38 <mmode_intr_handler>:
80000c38:	30002f73          	csrr	t5,mstatus
80000c3c:	30402f73          	csrr	t5,mie
80000c40:	34402f73          	csrr	t5,mip
80000c44:	344f3f73          	csrrc	t5,mip,t5
80000c48:	00442083          	lw	ra,4(s0)
80000c4c:	00842103          	lw	sp,8(s0)
80000c50:	00c42183          	lw	gp,12(s0)
80000c54:	01042203          	lw	tp,16(s0)
80000c58:	01442283          	lw	t0,20(s0)
80000c5c:	01842303          	lw	t1,24(s0)
80000c60:	01c42383          	lw	t2,28(s0)
80000c64:	5000                	lw	s0,32(s0)
80000c66:	5044                	lw	s1,36(s0)
80000c68:	5408                	lw	a0,40(s0)
80000c6a:	544c                	lw	a1,44(s0)
80000c6c:	5810                	lw	a2,48(s0)
80000c6e:	5854                	lw	a3,52(s0)
80000c70:	5c18                	lw	a4,56(s0)
80000c72:	5c5c                	lw	a5,60(s0)
80000c74:	04042803          	lw	a6,64(s0)
80000c78:	04442883          	lw	a7,68(s0)
80000c7c:	04842903          	lw	s2,72(s0)
80000c80:	04c42983          	lw	s3,76(s0)
80000c84:	05042a03          	lw	s4,80(s0)
80000c88:	05442a83          	lw	s5,84(s0)
80000c8c:	05842b03          	lw	s6,88(s0)
80000c90:	05c42b83          	lw	s7,92(s0)
80000c94:	06042c03          	lw	s8,96(s0)
80000c98:	06442c83          	lw	s9,100(s0)
80000c9c:	06842d03          	lw	s10,104(s0)
80000ca0:	06c42d83          	lw	s11,108(s0)
80000ca4:	07042e03          	lw	t3,112(s0)
80000ca8:	07442e83          	lw	t4,116(s0)
80000cac:	07842f03          	lw	t5,120(s0)
80000cb0:	07c42f83          	lw	t6,124(s0)
80000cb4:	07c40413          	addi	s0,s0,124
80000cb8:	000407b3          	add	a5,s0,zero
80000cbc:	34041473          	csrrw	s0,mscratch,s0
80000cc0:	30200073          	mret

80000cc4 <kernel_instr_end>:
80000cc4:	0001                	nop
80000cc6:	0001                	nop

80000cc8 <kernel_data_start>:
80000cc8:	00000013          	nop
80000ccc:	00000013          	nop
80000cd0:	00000013          	nop
